-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-05-23 13:34
26fe9b6fc1597b8bdb75b89ee3c41cc5a71365e617864f3da5f9370697f74d35  00-FRTeng-webbe.usfm
0eaee0306db2002e0fa30b5d8bd9f9a0c12656947c4d5721ac2f712b075f0619  02-GENeng-webbe.usfm
376997ebeadb95da80e8c24b9d4091ba7dcd414826b0214a571add022fdd1326  03-EXOeng-webbe.usfm
509d55388bdd22bce5063cd34febc10dce908b0d314877e246d45d253cd62a27  04-LEVeng-webbe.usfm
46392404b5397c21b92ffc850ae352ba3c18810e0bda5c330b4908118b7b8d3b  05-NUMeng-webbe.usfm
41a052e0755eb6cd5c926bc66906d2d87a6f0c2ed0fdcef5499bbb0beabaa416  06-DEUeng-webbe.usfm
d5221ba3ed65502bdfc13fde50977a29e99de76f0e69d2ef00d56d4527a170f5  07-JOSeng-webbe.usfm
3ea4d45b69a408423509dee16e7f1bc82d17ab789d2e8b5231130abdaa4c9cc1  08-JDGeng-webbe.usfm
3dcde3d0bb2d73162794b15b5c37b6d922dd11cb3f63dce45b8ea42a3ad58cc0  09-RUTeng-webbe.usfm
38164b338a4bba011695d3d77ce60848dadb6dc269dcdef710268a3b7414d5fb  10-1SAeng-webbe.usfm
8b1dc8193d744264690bc9739926cf06bf3b2b17e218860f59a87048f769d34f  106-GLOeng-webbe.usfm
44e8b9345db7f19c8bb5a1ad985d95d73ab7b36d7a17fbc14bc753594117bcc3  11-2SAeng-webbe.usfm
a3a114bce22aa055e11270cb3a8f4459b474397d9280330e1a03e0a5bd13c8f3  12-1KIeng-webbe.usfm
edb0fc16a0acee55cb91fc5320b30b2871d2fd19185dcee0d8ed3e2aef9177b5  13-2KIeng-webbe.usfm
86e62e4e48dd788d23fa577a3337dcebb9ec55d11657df1764aa0b26c79dfaff  14-1CHeng-webbe.usfm
96bbf76bb6a4b4dbbd5b091dcd5293e4c46a7ea603b8c8c2a919d4c90bc4e2df  15-2CHeng-webbe.usfm
b5569517342cdedb0a8693a0bcc4d3b41f20660508ecf1a6aaed6476d8fe36f8  16-EZReng-webbe.usfm
4a211a8ed32ca63b915ebdb447f823410af1e849203dc76a425cc4b6bc8914ad  17-NEHeng-webbe.usfm
f9045a22a7e39745c602746d41c1bb1d11438bb2b05efdda892210bc3372ef20  18-ESTeng-webbe.usfm
812e144dac18a741331fac70a094adc907eabb20143c6d9aab21335cb818c2e1  19-JOBeng-webbe.usfm
00344fcdeec713be8c32d649bdadcd2ca3e704f76cbc116a4ea46c823c6ed091  20-PSAeng-webbe.usfm
534bc3a719cf0bb8ffddb852ddc437e952121bbbe05d3bfc7028aa44c347b22c  21-PROeng-webbe.usfm
707173bc1b4e54652c3dcceaf0dea670f22fe5853bd920af752bd568e85a3b59  22-ECCeng-webbe.usfm
c2a61e1a5dbc465cb48b33f9a9db405c476e1011630ddaf5f71ae8d4ea46f949  23-SNGeng-webbe.usfm
0a3a2b0b1e83b01c6d02f5394debd5a7eded444b4ca8c51f5130fb378ef1007c  24-ISAeng-webbe.usfm
a3aba54706fd95d1c8c3d14e264170ba872755a885ff26098e84c54e10e9cb56  25-JEReng-webbe.usfm
97ec5e41b3d322058b23c76bd989319e20e8357e949370bbf9fcb0734cf1634e  26-LAMeng-webbe.usfm
9e86395a27fb0ec9975a3cb4013b99e07898a492961a12fba6abe336d5b44417  27-EZKeng-webbe.usfm
a617281a83ec2063e1f3ea915338e715533f5c045c69a2da71ffebecc5ba543f  28-DANeng-webbe.usfm
70e41498a0c4d2150c6760685c198504e47b5e3e9c32ca6c31cc509b4e172e20  29-HOSeng-webbe.usfm
d2ade02965dda979ebb47152102a2a63362cc16ec5328ef5a7b9430917e2cbc4  30-JOLeng-webbe.usfm
fe75d023eb4f7fab301a390b23491347ae310d6582c96205708bc4feb7556c30  31-AMOeng-webbe.usfm
bdbd19664abbfae5b6c9e526f210d45e44c30e1471f82fe9f91ee21a6f8dd3b8  32-OBAeng-webbe.usfm
51a28418ba6f30c8aed61dc1bdf1097ef1598b7c748b4ee11345bde6f60d6dde  33-JONeng-webbe.usfm
bc5667ae946f819e4ce937b77b2d56b6465c68b1ccf9eadfb298e32f7d3dbb8c  34-MICeng-webbe.usfm
9b492f7415fd6838c02f9a62fc999a77ff0bd81af98c934cf9203798b4e6bca2  35-NAMeng-webbe.usfm
f0b236a01143e108fc75682f234981c8068941b62d0e419e10d5e35d8a2caf7c  36-HABeng-webbe.usfm
ba8c697e7a807e726c7b63aeaa1fa10702b64795268f897d1284c7cee2582025  37-ZEPeng-webbe.usfm
30c5cb9c0a9eb84ac48d306432dbfe3fd304b4168aa9fc84700f4b75054a11f7  38-HAGeng-webbe.usfm
e3ca06c35776dfdbb1d7a020c4fe4bb09a32b0a395d03016db798570973e60d5  39-ZECeng-webbe.usfm
80eab7b09988f9cbcd6d4d60d3f70e983533533ecbd1052fe1388124474b3188  40-MALeng-webbe.usfm
2a2ba0ab1489fc05e0b583040481ea4f62fec168fc54c23ea230823030b616b3  41-TOBeng-webbe.usfm
ff6553796800189b2dfb78e7dd106c5beedb9a3dc23e9b89db02ecc78430067a  42-JDTeng-webbe.usfm
241da154283805096c0d3bedfe4e6fa610e07ecd88f76f4d89dabd75e1718fe4  43-ESGeng-webbe.usfm
b91c6f050ed27d61bee5f086f607b2a2a2265f9e1a308c74132ef5b58fb76d63  45-WISeng-webbe.usfm
c1ba0971b2a8fb400036ce796c547f1a1ff01746d4ae3edb806b3ce0f6165c53  46-SIReng-webbe.usfm
24c5d54dad7eb332273720bdb5a00fdd5f475e84ece3d737ee871df2ac9d309f  47-BAReng-webbe.usfm
82c715a7a103f611ed8040ffaeb3901a0cc46f0ac322a755fd6e276c4e567e9b  52-1MAeng-webbe.usfm
ecd70338580356c19feee43efe60fcb6c129aac7671dcd8e157ede61ec13759f  53-2MAeng-webbe.usfm
3a448191d254aa1f7500465ca5a7c8ae8dbf6d0caa63f7e17a52bea76f6c52d6  54-1ESeng-webbe.usfm
139f5f8440b6cb997366f491bc7bc1c9ca70260e1a313a3504820ef3fc4d31fb  55-MANeng-webbe.usfm
d083462e4773c28cedb812c7998e95347901ef3912bd7e380625dec662ea260a  56-PS2eng-webbe.usfm
b39b20017b1e5d01dd1dbf2edd8d690d68c5f65d5e1ecbfd3ba481ca6352d5ee  57-3MAeng-webbe.usfm
4ff3eef77953970aa88b19bb1fc5a4d71cc74295b526d1b389717d5708680ddd  58-2ESeng-webbe.usfm
4fdf57af97d3380ee28e28d3d1c33bc1a6e4eb0e5f7ce63b38158e80a070fd96  59-4MAeng-webbe.usfm
1c62dd3a2e044774cc339455ae0951d1130615b721f88906040f4a2665bef92a  66-DAGeng-webbe.usfm
7557888812688908d97a8b12893dd4b716d9e5809db6044f3b83f727837b0028  70-MATeng-webbe.usfm
1beef410a41abe2554ea68e88316cd77db1130a4c4794a06bb7c7175cd33ee45  71-MRKeng-webbe.usfm
18e20dc3058f4f392017d973bd58a90f9d770d73cd5526284d60b000e17d575d  72-LUKeng-webbe.usfm
